   1:				
   2:				; Byte References
   3:				
 120:     -	0046          	B_46	equ	46h	;  'F'  70
 121:				
 122:				; Displacement References
 123:				
 124:     -	003E          	D_3E	equ	62	;  03Eh  '>'
 125:     -	003D          	D_3D	equ	61	;  03Dh  '='
 126:     -	003F          	D_3F	equ	63	;  03Fh  '?'
 127:     -	0030          	D_30	equ	48	;  030h  '0'
 128:     -	002F          	D_2F	equ	47	;  02Fh  '/'
 129:     -	0014          	D_14	equ	20	;  014h
 130:     -	0016          	D_16	equ	22	;  016h
 131:     -	0013          	D_13	equ	19	;  013h
 132:     -	0015          	D_15	equ	21	;  015h
 133:     -	0000          	D_00	equ	0	;  000h
 134:     -	0002          	D_02	equ	2	;  002h
 135:				
 136:				; Word References
 137:				
 138:     -	3C00          	W_3C00	equ	3C00h	;  15360
 139:     -	3C3B          	W_3C3B	equ	3C3Bh	;  15419
 140:     -	3C3D          	W_3C3D	equ	3C3Dh	;  15421
 141:     -	3C18          	W_3C18	equ	3C18h	;  15384
 142:     -	3C24          	W_3C24	equ	3C24h	;  15396
 143:     -	002D          	W_002D	equ	002Dh	;  45
 144:     -	2700          	W_2700	equ	2700h	;  9984
 145:     -	2C00          	W_2C00	equ	2C00h	;  11264
 146:     -	2FFF          	W_2FFF	equ	2FFFh	;  12287
 147:     -	0008          	W_0008	equ	0008h	;  8
 148:     -	04B9          	W_04B9	equ	04B9h	;  1209
 149:     -	3C37          	W_3C37	equ	3C37h	;  15415
 150:     -	3C3E          	W_3C3E	equ	3C3Eh	;  15422
 151:     -	3710          	W_3710	equ	3710h	;  14096
 152:     -	3D10          	W_3D10	equ	3D10h	;  15632
 153:     -	000C          	W_000C	equ	000Ch	;  12
 154:     -	3C49          	W_3C49	equ	3C49h	;  15433
 155:     -	3C2B          	W_3C2B	equ	3C2Bh	;  15403
 156:     -	3C28          	W_3C28	equ	3C28h	;  15400
 157:     -	3C22          	W_3C22	equ	3C22h	;  15394
 158:     -	3C20          	W_3C20	equ	3C20h	;  15392
 159:     -	26E0          	W_26E0	equ	26E0h	;  9952
 160:     -	3C1E          	W_3C1E	equ	3C1Eh	;  15390
 161:     -	D900          	W_D900	equ	0D900h	;  -9984
 162:     -	DBA0          	W_DBA0	equ	0DBA0h	;  -9312
 163:     -	3C1C          	W_3C1C	equ	3C1Ch	;  15388
 164:     -	0020          	W_0020	equ	0020h	;  32
 165:     -	01F0          	W_01F0	equ	01F0h	;  496
 166:     -	FFE0          	W_FFE0	equ	0FFE0h	;  -32
 167:     -	3C26          	W_3C26	equ	3C26h	;  15398
 168:     -	FEFE          	W_FEFE	equ	0FEFEh	;  -258
 169:     -	0376          	W_0376	equ	0376h	;  886
 170:     -	7377          	W_7377	equ	7377h	;  29559
 171:     -	4754          	W_4754	equ	4754h	;  18260
 172:     -	5D2D          	W_5D2D	equ	5D2Dh	;  23853
 173:     -	3D2E          	W_3D2E	equ	3D2Eh	;  15662
 174:     -	215F          	W_215F	equ	215Fh	;  8543
 175:     -	3C29          	W_3C29	equ	3C29h	;  15401
 176:     -	2420          	W_2420	equ	2420h	;  9248
 177:     -	4142          	W_4142	equ	4142h	;  16706
 178:     -	BB27          	W_BB27	equ	0BB27h	;  -17625
 179:     -	000B          	W_000B	equ	000Bh	;  11
 180:     -	0000          	W_0000	equ	0000h	;  0
 181:     -	27FE          	W_27FE	equ	27FEh	;  10238
 182:     -	00FF          	W_00FF	equ	000FFh	;  255
 183:     -	2701          	W_2701	equ	2701h	;  9985
 184:     -	3C33          	W_3C33	equ	3C33h	;  15411
 185:     -	1006          	W_1006	equ	1006h	;  4102
 186:     -	4500          	W_4500	equ	4500h	;  17664
 187:     -	DD08          	W_DD08	equ	0DD08h	;  -8952
 188:     -	27FF          	W_27FF	equ	27FFh	;  10239
 189:     -	3C1A          	W_3C1A	equ	3C1Ah	;  15386
 190:     -	0EC3          	W_0EC3	equ	0EC3h	;  3779
 191:     -	26FF          	W_26FF	equ	26FFh	;  9983
 192:     -	3C2F          	W_3C2F	equ	3C2Fh	;  15407
 193:     -	2400          	W_2400	equ	2400h	;  9216
 194:     -	00F9          	W_00F9	equ	000F9h	;  249
 195:     -	0C58          	W_0C58	equ	0C58h	;  3160
 196:     -	4D2F          	W_4D2F	equ	4D2Fh	;  19759
 197:     -	6CAF          	W_6CAF	equ	6CAFh	;  27823
 198:     -	0002          	W_0002	equ	0002h	;  2
 199:     -	0004          	W_0004	equ	0004h	;  4
 200:     -	0DD4          	W_0DD4	equ	0DD4h	;  3540
 201:     -	EDAB          	W_EDAB	equ	0EDABh	;  -4693
 202:     -	12AD          	W_12AD	equ	12ADh	;  4781
 203:     -	DF0E          	W_DF0E	equ	0DF0Eh	;  -8434
 204:     -	EC10          	W_EC10	equ	0EC10h	;  -5104
 205:     -	3C39          	W_3C39	equ	3C39h	;  15417
 206:     -	001E          	W_001E	equ	001Eh	;  30
 207:     -	21EB          	W_21EB	equ	21EBh	;  8683
 208:     -	5EE1          	W_5EE1	equ	5EE1h	;  24289
 209:     -	4B10          	W_4B10	equ	4B10h	;  19216
 210:     -	FFD6          	W_FFD6	equ	0FFD6h	;  -42
 211:     -	F010          	W_F010	equ	0F010h	;  -4080
 212:     -	1140          	W_1140	equ	1140h	;  4416
 213:     -	C309          	W_C309	equ	0C309h	;  -15607
 214:     -	850A          	W_850A	equ	850Ah	;  -31478
 215:     -	3510          	W_3510	equ	3510h	;  13584
 216:     -	AD0B          	W_AD0B	equ	0AD0Bh	;  -21237
 217:     -	332A          	W_332A	equ	332Ah	;  13098
 218:     -	3C31          	W_3C31	equ	3C31h	;  15409
 219:     -	0845          	W_0845	equ	0845h	;  2117
 220:     -	0844          	W_0844	equ	0844h	;  2116
 221:     -	1237          	W_1237	equ	1237h	;  4663
 222:     -	EB01          	W_EB01	equ	0EB01h	;  -5375
 223:     -	1304          	W_1304	equ	1304h	;  4868
 224:     -	0006          	W_0006	equ	0006h	;  6
 225:     -	0001          	W_0001	equ	0001h	;  1
 226:     -	2705          	W_2705	equ	2705h	;  9989
 227:     -	270D          	W_270D	equ	270Dh	;  9997
 228:     -	2707          	W_2707	equ	2707h	;  9991
 229:     -	270B          	W_270B	equ	270Bh	;  9995
 230:     -	C3AF          	W_C3AF	equ	0C3AFh	;  -15441
 231:     -	2703          	W_2703	equ	2703h	;  9987
 232:     -	2709          	W_2709	equ	2709h	;  9993
 233:     -	002E          	W_002E	equ	002Eh	;  46
 234:     -	3C40          	W_3C40	equ	3C40h	;  15424
 235:     -	B513          	W_B513	equ	0B513h	;  -19181
 236:     -	0018          	W_0018	equ	0018h	;  24
 237:     -	FFF9          	W_FFF9	equ	0FFF9h	;  -7
 238:     -	850B          	W_850B	equ	850Bh	;  -31477
 239:     -	ED3C          	W_ED3C	equ	0ED3Ch	;  -4804
 240:     -	FFFB          	W_FFFB	equ	0FFFBh	;  -5
 241:     -	850D          	W_850D	equ	850Dh	;  -31475
 242:     -	3C14          	W_3C14	equ	3C14h	;  15380
 243:     -	3C15          	W_3C15	equ	3C15h	;  15381
 244:     -	3613          	W_3613	equ	3613h	;  13843
 245:     -	09B3          	W_09B3	equ	09B3h	;  2483
 246:     -	E000          	W_E000	equ	0E000h	;  -8192
 247:     -	3B08          	W_3B08	equ	3B08h	;  15112
 248:     -	230E          	W_230E	equ	230Eh	;  8974
 249:     -	FFCC          	W_FFCC	equ	0FFCCh	;  -52
 250:     -	230C          	W_230C	equ	230Ch	;  8972
 251:     -	3C50          	W_3C50	equ	3C50h	;  15440
 252:     -	2325          	W_2325	equ	2325h	;  8997
 253:     -	2329          	W_2329	equ	2329h	;  9001
 254:     -	3C4C          	W_3C4C	equ	3C4Ch	;  15436
 255:     -	270C          	W_270C	equ	270Ch	;  9996
 256:     -	2301          	W_2301	equ	2301h	;  8961
 257:     -	3C51          	W_3C51	equ	3C51h	;  15441
 258:     -	2310          	W_2310	equ	2310h	;  8976
 259:     -	2312          	W_2312	equ	2312h	;  8978
 260:     -	0C10          	W_0C10	equ	0C10h	;  3088
 261:     -	2302          	W_2302	equ	2302h	;  8962
 262:     -	0019          	W_0019	equ	0019h	;  25
 263:     -	231A          	W_231A	equ	231Ah	;  8986
 264:     -	232B          	W_232B	equ	232Bh	;  9003
 265:     -	2327          	W_2327	equ	2327h	;  8999
 266:     -	3C0F          	W_3C0F	equ	3C0Fh	;  15375
 267:     -	FFFC          	W_FFFC	equ	0FFFCh	;  -4
 268:     -	3C02          	W_3C02	equ	3C02h	;  15362
 269:     -	03FF          	W_03FF	equ	03FFh	;  1023
 270:     -	0400          	W_0400	equ	0400h	;  1024
 271:     -	3C10          	W_3C10	equ	3C10h	;  15376
 272:     -	3C03          	W_3C03	equ	3C03h	;  15363
 273:     -	3C08          	W_3C08	equ	3C08h	;  15368
 274:     -	3C0B          	W_3C0B	equ	3C0Bh	;  15371
 275:     -	DF1D          	W_DF1D	equ	0DF1Dh	;  -8419
 276:     -	0D94          	W_0D94	equ	0D94h	;  3476
 277:     -	004C          	W_004C	equ	004Ch	;  76
 278:				
 279:				; Unclassified Symbols (read from file)
 280:				;   (probably same value as another symbol; or, never used)
 281:				
 282:				
 283:				; Undefined Label References 
 284:				;   (probably from data as program; or, to outside program area)
 285:				
 286:     -	03EE          	L_03EE	equ	03EEh	; undefined label
 287:     -	085F          	L_085F	equ	085Fh	; undefined label
 288:     -	00AD          	L_00AD	equ	000ADh	; undefined label
 289:     -	013A          	L_013A	equ	013Ah	; undefined label
 290:     -	0000          	L_0000	equ	0000h	; undefined label
 291:     -	04F2          	L_04F2	equ	04F2h	; undefined label
 292:     -	0098          	L_0098	equ	0098h	; undefined label
 293:     -	01D3          	L_01D3	equ	01D3h	; undefined label
 294:     -	6B0D          	L_6B0D	equ	6B0Dh	; undefined label
 295:     -	B9CD          	L_B9CD	equ	0B9CDh	; undefined label
 296:     -	0196          	L_0196	equ	0196h	; undefined label
 297:     -	01E6          	L_01E6	equ	01E6h	; undefined label
 298:     -	0305          	L_0305	equ	0305h	; undefined label
 299:     -	0204          	L_0204	equ	0204h	; undefined label
 300:     -	02F4          	L_02F4	equ	02F4h	; undefined label
 301:     -	0336          	L_0336	equ	0336h	; undefined label
 302:     -	04CC          	L_04CC	equ	04CCh	; undefined label
 303:     -	0472          	L_0472	equ	0472h	; undefined label
 304:     -	C60E          	L_C60E	equ	0C60Eh	; undefined label
 305:     -	04BF          	L_04BF	equ	04BFh	; undefined label
 306:     -	02EA          	L_02EA	equ	02EAh	; undefined label
 307:     -	05E1          	L_05E1	equ	05E1h	; undefined label
 308:     -	07DA          	L_07DA	equ	07DAh	; undefined label
 309:     -	077B          	L_077B	equ	077Bh	; undefined label
 310:     -	D208          	L_D208	equ	0D208h	; undefined label
 311:     -	06A8          	L_06A8	equ	06A8h	; undefined label
 312:     -	9608          	L_9608	equ	9608h	; undefined label
 313:     -	0C21          	L_0C21	equ	0C21h	; undefined label
 314:     -	084E          	L_084E	equ	084Eh	; undefined label
 315:     -	DF08          	L_DF08	equ	0DF08h	; undefined label
 316:     -	0010          	L_0010	equ	0010h	; undefined label
 317:     -	D20E          	L_D20E	equ	0D20Eh	; undefined label
 318:     -	094D          	L_094D	equ	094Dh	; undefined label
 319:     -	880E          	L_880E	equ	880Eh	; undefined label
 320:     -	F70E          	L_F70E	equ	0F70Eh	; undefined label
 321:     -	FF0C          	L_FF0C	equ	0FF0Ch	; undefined label
 322:     -	0A94          	L_0A94	equ	0A94h	; undefined label
 323:     -	0AAE          	L_0AAE	equ	0AAEh	; undefined label
 324:     -	0B28          	L_0B28	equ	0B28h	; undefined label
 325:     -	0BC9          	L_0BC9	equ	0BC9h	; undefined label
 326:     -	0BCB          	L_0BCB	equ	0BCBh	; undefined label
 327:     -	6B0E          	L_6B0E	equ	6B0Eh	; undefined label
 328:     -	0C99          	L_0C99	equ	0C99h	; undefined label
 329:     -	0CA7          	L_0CA7	equ	0CA7h	; undefined label
 330:     -	850E          	L_850E	equ	850Eh	; undefined label
 331:     -	E908          	L_E908	equ	0E908h	; undefined label
 332:     -	FF0E          	L_FF0E	equ	0FF0Eh	; undefined label
 333:     -	000E          	L_000E	equ	000Eh	; undefined label
 334:     -	310E          	L_310E	equ	310Eh	; undefined label
 335:     -	C40E          	L_C40E	equ	0C40Eh	; undefined label
 336:     -	2E0E          	L_2E0E	equ	2E0Eh	; undefined label
 337:     -	B60D          	L_B60D	equ	0B60Dh	; undefined label
 338:     -	0FC0          	L_0FC0	equ	0FC0h	; undefined label
 339:     -	4B0E          	L_4B0E	equ	4B0Eh	; undefined label
 340:     -	0FF5          	L_0FF5	equ	0FF5h	; undefined label
 341:     -	1009          	L_1009	equ	1009h	; undefined label
 342:     -	830E          	L_830E	equ	830Eh	; undefined label
 343:     -	0F5E          	L_0F5E	equ	0F5Eh	; undefined label
 344:     -	1115          	L_1115	equ	1115h	; undefined label
 345:     -	114D          	L_114D	equ	114Dh	; undefined label
 346:     -	1027          	L_1027	equ	1027h	; undefined label
 347:     -	117C          	L_117C	equ	117Ch	; undefined label
 348:     -	1073          	L_1073	equ	1073h	; undefined label
 349:     -	4510          	L_4510	equ	4510h	; undefined label
 350:     -	4B10          	L_4B10	equ	4B10h	; undefined label
 351:     -	10A6          	L_10A6	equ	10A6h	; undefined label
 352:     -	120B          	L_120B	equ	120Bh	; undefined label
 353:     -	4411          	L_4411	equ	4411h	; undefined label
 354:     -	600E          	L_600E	equ	600Eh	; undefined label
 355:     -	DAFF          	L_DAFF	equ	0DAFFh	; undefined label
 356:     -	4113          	L_4113	equ	4113h	; undefined label
 357:     -	127C          	L_127C	equ	127Ch	; undefined label
 358:     -	14B1          	L_14B1	equ	14B1h	; undefined label
 359:     -	14DA          	L_14DA	equ	14DAh	; undefined label
 360:     -	14DC          	L_14DC	equ	14DCh	; undefined label
 361:     -	1638          	L_1638	equ	1638h	; undefined label
 362:     -	1568          	L_1568	equ	1568h	; undefined label
 363:     -	15E7          	L_15E7	equ	15E7h	; undefined label
 364:     -	1779          	L_1779	equ	1779h	; undefined label
 365:     -	178B          	L_178B	equ	178Bh	; undefined label
 366:     -	0B0E          	L_0B0E	equ	0B0Eh	; undefined label
 367:     -	17B2          	L_17B2	equ	17B2h	; undefined label
 368:     -	17E4          	L_17E4	equ	17E4h	; undefined label
 369:     -	1708          	L_1708	equ	1708h	; undefined label
 370:     -	1865          	L_1865	equ	1865h	; undefined label
 371:     -	187D          	L_187D	equ	187Dh	; undefined label
 372:     -	188C          	L_188C	equ	188Ch	; undefined label
 373:     -	17C1          	L_17C1	equ	17C1h	; undefined label
 374:     -	188A          	L_188A	equ	188Ah	; undefined label
 375:     -	186D          	L_186D	equ	186Dh	; undefined label
 376:     -	3D0E          	L_3D0E	equ	3D0Eh	; undefined label
 377:     -	1978          	L_1978	equ	1978h	; undefined label
 378:     -	1504          	L_1504	equ	1504h	; undefined label
 379:     -	1B18          	L_1B18	equ	1B18h	; undefined label
 380:     -	F30E          	L_F30E	equ	0F30Eh	; undefined label
 381:     -	1AF4          	L_1AF4	equ	1AF4h	; undefined label
 382:     -	1B22          	L_1B22	equ	1B22h	; undefined label
 383:     -	1B43          	L_1B43	equ	1B43h	; undefined label
 384:     -	1B53          	L_1B53	equ	1B53h	; undefined label
 385:     -	1ECC          	L_1ECC	equ	1ECCh	; undefined label
 386:     -	201D          	L_201D	equ	201Dh	; undefined label
 387:     -	204B          	L_204B	equ	204Bh	; undefined label
 388:     -	20BB          	L_20BB	equ	20BBh	; undefined label
 389:     -	20B9          	L_20B9	equ	20B9h	; undefined label
 390:     -	210D          	L_210D	equ	210Dh	; undefined label
 391:     -	210C          	L_210C	equ	210Ch	; undefined label
 392:     -	215C          	L_215C	equ	215Ch	; undefined label
 393:				
 394:     -	0100          		ORG	0100h
 395:				
 396:    0+4	0100  F3      		di
 397:    4+10	0101  21003C  		ld	hl,W_3C00
 398:   14+7	0104  3EFC    		ld	a,B_FC
 399:   21+12	0106  1820    		jr	L_0128
P Phase error - $0107 changed from $fe to $20
 400:   33+4	0108  D9      		exx
 401:   37+20	0109  DDCB3E5E		bit	3,(ix+D_3E)
 402:   57+10	010D  C3EE03  	W_010D	jp	L_03EE
 403:   67+16	0110  2A3B3C  		ld	hl,(W_3C3B)
 404:   83+7	0113  73      		ld	(hl),e
 405:   90+6	0114  23      		inc	hl
 406:   96+10	0115  C35F08  		jp	L_085F
 407:  106+16	0118  2A3B3C  		ld	hl,(W_3C3B)
 408:  122+6	011B  2B      		dec	hl
 409:  128+7	011C  56      		ld	d,(hl)
 410:  135+10	011D  C35508  		jp	L_0859
 411:  145+10	0120  E1      		pop	hl
 412:  155+7	0121  7E      		ld	a,(hl)
 413:  162+13	0122  323D3C  		ld	(W_3C3D),a
 414:  175+10	0125  C3AD00  		jp	L_00AD
 415:  185+4	0128  24      	L_0128	inc	h
 416:  189+7	0129  77      		ld	(hl),a
 417:  196+7	012A  BE      		cp	(hl)
 418:  203+7+5	012B  28FB    		jr	z,L_0128
 419:  210+4	012D  A4      		and	h
 420:  214+4	012E  67      		ld	h,a
 421:  218+16	012F  22183C  		ld	(W_3C18),hl
 422:  234+6	0132  F9      		ld	sp,hl
 423:  240+10	0133  210D01  		ld	hl,W_010D
 424:  250+12	0136  1803    		jr	L_013B
 425:  262+10	0138  C33A01  		jp	L_013A
 426:  272+10	013B  11243C  	L_013B	ld	de,W_3C24
 427:  282+10	013E  012D00  		ld	bc,W_002D
 428:  292+16+5	0141  EDB0    		ldir
 429:  308+14	0143  DD21003C		ld	ix,W_3C00
 430:  322+14	0147  FD21C604		ld	iy,W_04C8
 431:  336+17	014B  CD1F0A  		call	L_0A24
 432:  353+4	014E  AF      		xor	a
 433:  357+13	014F  320027  		ld	(W_2700),a
 434:  370+10	0152  21002C  		ld	hl,W_2C00
 435:  380+4	0155  7D      	L_0155	ld	a,l
 436:  384+7	0156  E6BF    		and	B_BF
 437:  391+4	0158  0F      		rrca
 438:  395+4	0159  0F      		rrca
 439:  399+4	015A  0F      		rrca
 440:  403+7+5	015B  3002    		jr	nc,L_015F
 441:  410+4	015D  0F      		rrca
 442:  414+4	015E  0F      		rrca
 443:  418+4	015F  0F      	L_015F	rrca
 444:  422+4	0160  47      		ld	b,a
 445:  426+4	0161  9F      		sbc	a,a
 446:  430+8	0162  CB18    		rr	b
 447:  438+4	0164  47      		ld	b,a
 448:  442+4	0165  9F      		sbc	a,a
 449:  446+4	0166  A8      		xor	b
 450:  450+7	0167  E6F0    		and	B_F0
 451:  457+4	0169  A8      		xor	b
 452:  461+7	016A  77      		ld	(hl),a
 453:  468+4	016B  2C      		inc	l
 454:  472+7+5	016C  20E7    		jr	nz,L_0155
 455:  479+10	016E  11FF2F  		ld	de,W_2FFF
 456:  489+10	0171  21EC1F  		ld	hl,W_1FFB
 457:  499+10	0174  010800  		ld	bc,W_0008
 458:  509+16+5	0177  EDB8    		lddr
 459:  525+4	0179  EB      		ex	de,hl
 460:  529+7	017A  3E5F    		ld	a,B_5F
 461:  536+7	017C  0E07    	L_017C	ld	c,B_07
 462:  543+8	017E  CB6F    	L_017E	bit	5,a
 463:  551+7+5	0180  2803    		jr	z,L_0185
 464:  558+7	0182  70      		ld	(hl),b
 465:  565+6	0183  2B      		dec	hl
 466:  571+4	0184  0D      		dec	c
 467:  575+4	0185  EB      	L_0185	ex	de,hl
 468:  579+16+5	0186  EDB8    		lddr
 469:  595+4	0188  EB      		ex	de,hl
 470:  599+7	0189  70      		ld	(hl),b
 471:  606+6	018A  2B      		dec	hl
 472:  612+4	018B  3D      		dec	a
 473:  616+7+5	018C  20EE    		jr	nz,L_017C
 474:  623+8	018E  ED56    		im	1
 475:  631+12	0190  1809    		jr	L_019B
 476:  643+4	0192  51      		ld	d,c
 477:  647+4	0193  55      		ld	d,l
 478:  651+4	0194  49      		ld	c,c
 479:  655+10+7	0195  D40000  		call	nc,L_0000
 480:  665+4	0198  04      	L_0198	inc	b
 481:  669+4	0199  9B      		sbc	a,e
 482:  673+4	019A  00      		nop
 483:  677+20	019B  ED7B183C	L_019B	ld	sp,(W_3C18)
 484:  697+4	019F  FB      		ei
 485:  701+10	01A0  C3F204  		jp	L_04F2
 486:  711+4	01A3  41      		ld	b,c
 487:  715+4	01A4  42      		ld	b,d
 488:  719+4	01A5  4F      		ld	c,a
 489:  723+4	01A6  52      		ld	d,d
 490:  727+10+7	01A7  D49800  		call	nc,L_0098
 491:  737+4	01AA  05      		dec	b
 492:  741+4	01AB  AD      		xor	l
 493:  745+4	01AC  00      		nop
 494:  749+15	01AD  FDE5    		push	iy
 495:  764+14	01AF  FD21B904		ld	iy,W_04B9
 496:  778+16	01B3  2A373C  		ld	hl,(W_3C37)
 497:  794+16	01B6  223B3C  		ld	(W_3C3B),hl
 498:  810+10	01B9  213E3C  		ld	hl,W_3C3E
